global_type=pairs
N=88084
pairs=
175.00 120.00
176.00 120.00
177.00 120.00
178.00 120.00
179.00 120.00
180.00 120.00
0.00 121.00
1.00 121.00
2.00 121.00
3.00 121.00
4.00 121.00
5.00 121.00
5.25 121.00
5.50 121.00
5.75 121.00
6.00 121.00
6.25 121.00
6.50 121.00
6.75 121.00
7.00 121.00
7.25 121.00
7.50 121.00
7.75 121.00
8.00 121.00
8.25 121.00
8.50 121.00
8.75 121.00
9.00 121.00
9.25 121.00
9.50 121.00
9.75 121.00
10.00 121.00
10.25 121.00
10.50 121.00
10.75 121.00
11.00 121.00
11.25 121.00
11.50 121.00
11.75 121.00
12.00 121.00
12.25 121.00
12.50 121.00
12.75 121.00
13.00 121.00
13.25 121.00
13.50 121.00
13.75 121.00
14.00 121.00
14.25 121.00
14.50 121.00
14.75 121.00
15.00 121.00
15.25 121.00
15.50 121.00
15.75 121.00
16.00 121.00
16.25 121.00
16.50 121.00
16.75 121.00
17.00 121.00
17.25 121.00
17.50 121.00
17.75 121.00
18.00 121.00
18.25 121.00
18.50 121.00
18.75 121.00
19.00 121.00
19.25 121.00
19.50 121.00
19.75 121.00
20.00 121.00
20.25 121.00
20.50 121.00
20.75 121.00
21.00 121.00
21.25 121.00
21.50 121.00
21.75 121.00
22.00 121.00
22.25 121.00
22.50 121.00
22.75 121.00
23.00 121.00
23.25 121.00
23.50 121.00
23.75 121.00
24.00 121.00
24.25 121.00
24.50 121.00
24.75 121.00
25.00 121.00
25.25 121.00
25.50 121.00
25.75 121.00
26.00 121.00
27.00 121.00
28.00 121.00
29.00 121.00
30.00 121.00
31.00 121.00
32.00 121.00
33.00 121.00
34.00 121.00
35.00 121.00
36.00 121.00
37.00 121.00
38.00 121.00
39.00 121.00
40.00 121.00
41.00 121.00
42.00 121.00
43.00 121.00
44.00 121.00
45.00 121.00
46.00 121.00
47.00 121.00
48.00 121.00
49.00 121.00
50.00 121.00
51.00 121.00
52.00 121.00
53.00 121.00
54.00 121.00
55.00 121.00
56.00 121.00
57.00 121.00
58.00 121.00
59.00 121.00
60.00 121.00
61.00 121.00
62.00 121.00
63.00 121.00
64.00 121.00
65.00 121.00
66.00 121.00
67.00 121.00
68.00 121.00
69.00 121.00
70.00 121.00
71.00 121.00
72.00 121.00
73.00 121.00
74.00 121.00
75.00 121.00
76.00 121.00
77.00 121.00
78.00 121.00
79.00 121.00
80.00 121.00
81.00 121.00
82.00 121.00
83.00 121.00
84.00 121.00
85.00 121.00
86.00 121.00
87.00 121.00
88.00 121.00
89.00 121.00
90.00 121.00
91.00 121.00
92.00 121.00
93.00 121.00
94.00 121.00
95.00 121.00
96.00 121.00
97.00 121.00
98.00 121.00
99.00 121.00
100.00 121.00
101.00 121.00
102.00 121.00
103.00 121.00
104.00 121.00
105.00 121.00
106.00 121.00
107.00 121.00
108.00 121.00
109.00 121.00
110.00 121.00
111.00 121.00
112.00 121.00
113.00 121.00
114.00 121.00
115.00 121.00
116.00 121.00
117.00 121.00
118.00 121.00
119.00 121.00
120.00 121.00
121.00 121.00
122.00 121.00
123.00 121.00
124.00 121.00
125.00 121.00
126.00 121.00
127.00 121.00
128.00 121.00
129.00 121.00
130.00 121.00
131.00 121.00
132.00 121.00
133.00 121.00
134.00 121.00
135.00 121.00
136.00 121.00
137.00 121.00
138.00 121.00
139.00 121.00
140.00 121.00
141.00 121.00
142.00 121.00
143.00 121.00
144.00 121.00
145.00 121.00
146.00 121.00
147.00 121.00
148.00 121.00
149.00 121.00
150.00 121.00
151.00 121.00
152.00 121.00
153.00 121.00
154.00 121.00
155.00 121.00
156.00 121.00
157.00 121.00
158.00 121.00
159.00 121.00
160.00 121.00
161.00 121.00
162.00 121.00
163.00 121.00
164.00 121.00
165.00 121.00
166.00 121.00
167.00 121.00
168.00 121.00
169.00 121.00
170.00 121.00
171.00 121.00
172.00 121.00
173.00 121.00
174.00 121.00
175.00 121.00
176.00 121.00
177.00 121.00
178.00 121.00
179.00 121.00
180.00 121.00
0.00 122.00
1.00 122.00
2.00 122.00
3.00 122.00
4.00 122.00
5.00 122.00
5.25 122.00
5.50 122.00
5.75 122.00
6.00 122.00
6.25 122.00
6.50 122.00
6.75 122.00
7.00 122.00
7.25 122.00
7.50 122.00
7.75 122.00
8.00 122.00
8.25 122.00
8.50 122.00
8.75 122.00
9.00 122.00
9.25 122.00
9.50 122.00
9.75 122.00
10.00 122.00
10.25 122.00
10.50 122.00
10.75 122.00
11.00 122.00
11.25 122.00
11.50 122.00
11.75 122.00
12.00 122.00
12.25 122.00
12.50 122.00
12.75 122.00
13.00 122.00
13.25 122.00
13.50 122.00
13.75 122.00
14.00 122.00
14.25 122.00
14.50 122.00
14.75 122.00
15.00 122.00
15.25 122.00
15.50 122.00
15.75 122.00
16.00 122.00
16.25 122.00
16.50 122.00
16.75 122.00
17.00 122.00
17.25 122.00
17.50 122.00
17.75 122.00
18.00 122.00
18.25 122.00
18.50 122.00
18.75 122.00
19.00 122.00
19.25 122.00
19.50 122.00
19.75 122.00
20.00 122.00
20.25 122.00
20.50 122.00
20.75 122.00
21.00 122.00
21.25 122.00
21.50 122.00
21.75 122.00
22.00 122.00
22.25 122.00
22.50 122.00
22.75 122.00
23.00 122.00
23.25 122.00
23.50 122.00
23.75 122.00
24.00 122.00
24.25 122.00
24.50 122.00
24.75 122.00
25.00 122.00
25.25 122.00
25.50 122.00
25.75 122.00
26.00 122.00
27.00 122.00
28.00 122.00
29.00 122.00
30.00 122.00
31.00 122.00
32.00 122.00
33.00 122.00
34.00 122.00
35.00 122.00
36.00 122.00
37.00 122.00
38.00 122.00
39.00 122.00
40.00 122.00
41.00 122.00
42.00 122.00
43.00 122.00
44.00 122.00
45.00 122.00
46.00 122.00
47.00 122.00
48.00 122.00
49.00 122.00
50.00 122.00
51.00 122.00
52.00 122.00
53.00 122.00
54.00 122.00
55.00 122.00
56.00 122.00
57.00 122.00
58.00 122.00
59.00 122.00
60.00 122.00
61.00 122.00
62.00 122.00
63.00 122.00
64.00 122.00
65.00 122.00
66.00 122.00
67.00 122.00
68.00 122.00
69.00 122.00
70.00 122.00
71.00 122.00
72.00 122.00
73.00 122.00
74.00 122.00
75.00 122.00
76.00 122.00
77.00 122.00
78.00 122.00
79.00 122.00
80.00 122.00
81.00 122.00
82.00 122.00
83.00 122.00
84.00 122.00
85.00 122.00
86.00 122.00
87.00 122.00
88.00 122.00
89.00 122.00
90.00 122.00
91.00 122.00
92.00 122.00
93.00 122.00
94.00 122.00
95.00 122.00
96.00 122.00
97.00 122.00
98.00 122.00
99.00 122.00
100.00 122.00
101.00 122.00
102.00 122.00
103.00 122.00
104.00 122.00
105.00 122.00
106.00 122.00
107.00 122.00
108.00 122.00
109.00 122.00
110.00 122.00
111.00 122.00
112.00 122.00
113.00 122.00
114.00 122.00
115.00 122.00
116.00 122.00
117.00 122.00
118.00 122.00
119.00 122.00
120.00 122.00
121.00 122.00
122.00 122.00
123.00 122.00
124.00 122.00
125.00 122.00
126.00 122.00
127.00 122.00
128.00 122.00
129.00 122.00
130.00 122.00
131.00 122.00
132.00 122.00
133.00 122.00
134.00 122.00
135.00 122.00
136.00 122.00
137.00 122.00
138.00 122.00
139.00 122.00
140.00 122.00
141.00 122.00
142.00 122.00
143.00 122.00
144.00 122.00
145.00 122.00
146.00 122.00
147.00 122.00
148.00 122.00
149.00 122.00
150.00 122.00
151.00 122.00
152.00 122.00
153.00 122.00
154.00 122.00
155.00 122.00
156.00 122.00
157.00 122.00
158.00 122.00
159.00 122.00
160.00 122.00
161.00 122.00
162.00 122.00
163.00 122.00
164.00 122.00
165.00 122.00
166.00 122.00
167.00 122.00
168.00 122.00
169.00 122.00
170.00 122.00
171.00 122.00
172.00 122.00
173.00 122.00
174.00 122.00
175.00 122.00
176.00 122.00
177.00 122.00
178.00 122.00
179.00 122.00
180.00 122.00
0.00 123.00
1.00 123.00
2.00 123.00
3.00 123.00
4.00 123.00
5.00 123.00
5.25 123.00
5.50 123.00
5.75 123.00
6.00 123.00
6.25 123.00
6.50 123.00
6.75 123.00
7.00 123.00
7.25 123.00
7.50 123.00
7.75 123.00
8.00 123.00
8.25 123.00
8.50 123.00
8.75 123.00
9.00 123.00
9.25 123.00
9.50 123.00
9.75 123.00
10.00 123.00
10.25 123.00
10.50 123.00
10.75 123.00
11.00 123.00
11.25 123.00
11.50 123.00
11.75 123.00
12.00 123.00
12.25 123.00
12.50 123.00
12.75 123.00
13.00 123.00
13.25 123.00
13.50 123.00
13.75 123.00
14.00 123.00
14.25 123.00
14.50 123.00
14.75 123.00
15.00 123.00
15.25 123.00
15.50 123.00
15.75 123.00
16.00 123.00
16.25 123.00
16.50 123.00
16.75 123.00
17.00 123.00
17.25 123.00
17.50 123.00
17.75 123.00
18.00 123.00
18.25 123.00
18.50 123.00
18.75 123.00
19.00 123.00
19.25 123.00
19.50 123.00
19.75 123.00
20.00 123.00
20.25 123.00
20.50 123.00
20.75 123.00
21.00 123.00
21.25 123.00
21.50 123.00
21.75 123.00
22.00 123.00
22.25 123.00
22.50 123.00
22.75 123.00
23.00 123.00
23.25 123.00
23.50 123.00
23.75 123.00
24.00 123.00
24.25 123.00
24.50 123.00
24.75 123.00
25.00 123.00
25.25 123.00
25.50 123.00
25.75 123.00
26.00 123.00
27.00 123.00
28.00 123.00
29.00 123.00
30.00 123.00
31.00 123.00
32.00 123.00
33.00 123.00
34.00 123.00
35.00 123.00
36.00 123.00
37.00 123.00
38.00 123.00
39.00 123.00
40.00 123.00
41.00 123.00
42.00 123.00
43.00 123.00
44.00 123.00
45.00 123.00
46.00 123.00
47.00 123.00
48.00 123.00
49.00 123.00
50.00 123.00
51.00 123.00
52.00 123.00
53.00 123.00
54.00 123.00
55.00 123.00
56.00 123.00
57.00 123.00
58.00 123.00
59.00 123.00
60.00 123.00
61.00 123.00
62.00 123.00
63.00 123.00
64.00 123.00
65.00 123.00
66.00 123.00
67.00 123.00
68.00 123.00
69.00 123.00
70.00 123.00
71.00 123.00
72.00 123.00
73.00 123.00
74.00 123.00
75.00 123.00
76.00 123.00
77.00 123.00
78.00 123.00
79.00 123.00
80.00 123.00
81.00 123.00
82.00 123.00
83.00 123.00
84.00 123.00
85.00 123.00
86.00 123.00
87.00 123.00
88.00 123.00
89.00 123.00
90.00 123.00
91.00 123.00
92.00 123.00
93.00 123.00
94.00 123.00
95.00 123.00
96.00 123.00
97.00 123.00
98.00 123.00
99.00 123.00
100.00 123.00
101.00 123.00
102.00 123.00
103.00 123.00
104.00 123.00
105.00 123.00
106.00 123.00
107.00 123.00
108.00 123.00
109.00 123.00
110.00 123.00
111.00 123.00
112.00 123.00
113.00 123.00
114.00 123.00
115.00 123.00
116.00 123.00
117.00 123.00
118.00 123.00
119.00 123.00
120.00 123.00
121.00 123.00
122.00 123.00
123.00 123.00
124.00 123.00
125.00 123.00
126.00 123.00
127.00 123.00
128.00 123.00
129.00 123.00
130.00 123.00
131.00 123.00
132.00 123.00
133.00 123.00
134.00 123.00
135.00 123.00
136.00 123.00
137.00 123.00
138.00 123.00
139.00 123.00
140.00 123.00
141.00 123.00
142.00 123.00
143.00 123.00
144.00 123.00
145.00 123.00
146.00 123.00
147.00 123.00
148.00 123.00
149.00 123.00
150.00 123.00
151.00 123.00
152.00 123.00
153.00 123.00
154.00 123.00
155.00 123.00
156.00 123.00
157.00 123.00
158.00 123.00
159.00 123.00
160.00 123.00
161.00 123.00
162.00 123.00
163.00 123.00
164.00 123.00
165.00 123.00
166.00 123.00
167.00 123.00
168.00 123.00
169.00 123.00
170.00 123.00
171.00 123.00
172.00 123.00
173.00 123.00
174.00 123.00
175.00 123.00
176.00 123.00
177.00 123.00
178.00 123.00
179.00 123.00
180.00 123.00
0.00 124.00
1.00 124.00
2.00 124.00
3.00 124.00
4.00 124.00
5.00 124.00
5.25 124.00
5.50 124.00
5.75 124.00
6.00 124.00
6.25 124.00
6.50 124.00
6.75 124.00
7.00 124.00
7.25 124.00
7.50 124.00
7.75 124.00
8.00 124.00
8.25 124.00
8.50 124.00
8.75 124.00
9.00 124.00
9.25 124.00
9.50 124.00
9.75 124.00
10.00 124.00
10.25 124.00
10.50 124.00
10.75 124.00
11.00 124.00
11.25 124.00
11.50 124.00
11.75 124.00
12.00 124.00
12.25 124.00
12.50 124.00
12.75 124.00
13.00 124.00
13.25 124.00
13.50 124.00
13.75 124.00
14.00 124.00
14.25 124.00
14.50 124.00
14.75 124.00
15.00 124.00
15.25 124.00
15.50 124.00
15.75 124.00
16.00 124.00
16.25 124.00
16.50 124.00
16.75 124.00
17.00 124.00
17.25 124.00
17.50 124.00
17.75 124.00
18.00 124.00
18.25 124.00
18.50 124.00
18.75 124.00
19.00 124.00
19.25 124.00
19.50 124.00
19.75 124.00
20.00 124.00
20.25 124.00
20.50 124.00
20.75 124.00
21.00 124.00
21.25 124.00
21.50 124.00
21.75 124.00
22.00 124.00
22.25 124.00
22.50 124.00
22.75 124.00
23.00 124.00
23.25 124.00
23.50 124.00
23.75 124.00
24.00 124.00
24.25 124.00
24.50 124.00
24.75 124.00
25.00 124.00
25.25 124.00
25.50 124.00
25.75 124.00
26.00 124.00
27.00 124.00
28.00 124.00
29.00 124.00
30.00 124.00
31.00 124.00
32.00 124.00
33.00 124.00
34.00 124.00
35.00 124.00
36.00 124.00
37.00 124.00
38.00 124.00
39.00 124.00
40.00 124.00
41.00 124.00
42.00 124.00
43.00 124.00
44.00 124.00
45.00 124.00
46.00 124.00
47.00 124.00
48.00 124.00
49.00 124.00
50.00 124.00
51.00 124.00
52.00 124.00
53.00 124.00
54.00 124.00
55.00 124.00
56.00 124.00
57.00 124.00
58.00 124.00
59.00 124.00
60.00 124.00
61.00 124.00
62.00 124.00
63.00 124.00
64.00 124.00
65.00 124.00
66.00 124.00
67.00 124.00
68.00 124.00
69.00 124.00
70.00 124.00
71.00 124.00
72.00 124.00
73.00 124.00
74.00 124.00
75.00 124.00
76.00 124.00
77.00 124.00
78.00 124.00
79.00 124.00
80.00 124.00
81.00 124.00
82.00 124.00
83.00 124.00
84.00 124.00
85.00 124.00
86.00 124.00
87.00 124.00
88.00 124.00
89.00 124.00
90.00 124.00
91.00 124.00
92.00 124.00
93.00 124.00
94.00 124.00
95.00 124.00
96.00 124.00
97.00 124.00
98.00 124.00
99.00 124.00
100.00 124.00
101.00 124.00
102.00 124.00
103.00 124.00
104.00 124.00
105.00 124.00
106.00 124.00
107.00 124.00
108.00 124.00
109.00 124.00
110.00 124.00
111.00 124.00
112.00 124.00
113.00 124.00
114.00 124.00
115.00 124.00
116.00 124.00
117.00 124.00
118.00 124.00
119.00 124.00
120.00 124.00
121.00 124.00
122.00 124.00
123.00 124.00
124.00 124.00
125.00 124.00
126.00 124.00
127.00 124.00
128.00 124.00
129.00 124.00
130.00 124.00
131.00 124.00
132.00 124.00
133.00 124.00
134.00 124.00
135.00 124.00
136.00 124.00
137.00 124.00
138.00 124.00
139.00 124.00
140.00 124.00
141.00 124.00
142.00 124.00
143.00 124.00
144.00 124.00
145.00 124.00
146.00 124.00
147.00 124.00
148.00 124.00
149.00 124.00
150.00 124.00
151.00 124.00
152.00 124.00
153.00 124.00
154.00 124.00
155.00 124.00
156.00 124.00
157.00 124.00
158.00 124.00
159.00 124.00
160.00 124.00
161.00 124.00
162.00 124.00
163.00 124.00
164.00 124.00
165.00 124.00
166.00 124.00
167.00 124.00
168.00 124.00
169.00 124.00
170.00 124.00
171.00 124.00
172.00 124.00
173.00 124.00
174.00 124.00
175.00 124.00
176.00 124.00
177.00 124.00
178.00 124.00
179.00 124.00
180.00 124.00
0.00 125.00
1.00 125.00
2.00 125.00
3.00 125.00
4.00 125.00
5.00 125.00
5.25 125.00
5.50 125.00
5.75 125.00
6.00 125.00
6.25 125.00
6.50 125.00
6.75 125.00
7.00 125.00
7.25 125.00
7.50 125.00
7.75 125.00
8.00 125.00
8.25 125.00
8.50 125.00
8.75 125.00
9.00 125.00
9.25 125.00
9.50 125.00
9.75 125.00
10.00 125.00
10.25 125.00
10.50 125.00
10.75 125.00
11.00 125.00
11.25 125.00
11.50 125.00
11.75 125.00
12.00 125.00
12.25 125.00
12.50 125.00
12.75 125.00
13.00 125.00
13.25 125.00
13.50 125.00
13.75 125.00
14.00 125.00
14.25 125.00
14.50 125.00
14.75 125.00
15.00 125.00
15.25 125.00
15.50 125.00
15.75 125.00
16.00 125.00
16.25 125.00
16.50 125.00
16.75 125.00
17.00 125.00
17.25 125.00
17.50 125.00
17.75 125.00
18.00 125.00
18.25 125.00
18.50 125.00
18.75 125.00
19.00 125.00
19.25 125.00
19.50 125.00
19.75 125.00
20.00 125.00
20.25 125.00
20.50 125.00
20.75 125.00
21.00 125.00
21.25 125.00
21.50 125.00
21.75 125.00
22.00 125.00
22.25 125.00
22.50 125.00
22.75 125.00
23.00 125.00
23.25 125.00
23.50 125.00
23.75 125.00
24.00 125.00
24.25 125.00
24.50 125.00
24.75 125.00
25.00 125.00
25.25 125.00
25.50 125.00
25.75 125.00
26.00 125.00
27.00 125.00
28.00 125.00
29.00 125.00
30.00 125.00
31.00 125.00
32.00 125.00
33.00 125.00
34.00 125.00
35.00 125.00
36.00 125.00
37.00 125.00
38.00 125.00
39.00 125.00
40.00 125.00
41.00 125.00
42.00 125.00
43.00 125.00
44.00 125.00
45.00 125.00
46.00 125.00
47.00 125.00
48.00 125.00
49.00 125.00
50.00 125.00
51.00 125.00
52.00 125.00
53.00 125.00
54.00 125.00
55.00 125.00
56.00 125.00
57.00 125.00
58.00 125.00
59.00 125.00
60.00 125.00
61.00 125.00
62.00 125.00
63.00 125.00
64.00 125.00
65.00 125.00
66.00 125.00
67.00 125.00
68.00 125.00
69.00 125.00
70.00 125.00
71.00 125.00
72.00 125.00
73.00 125.00
74.00 125.00
75.00 125.00
76.00 125.00
77.00 125.00
78.00 125.00
79.00 125.00
80.00 125.00
81.00 125.00
82.00 125.00
83.00 125.00
84.00 125.00
85.00 125.00
86.00 125.00
87.00 125.00
88.00 125.00
89.00 125.00
90.00 125.00
91.00 125.00
92.00 125.00
93.00 125.00
94.00 125.00
95.00 125.00
96.00 125.00
97.00 125.00
98.00 125.00
99.00 125.00
100.00 125.00
101.00 125.00
102.00 125.00
103.00 125.00
104.00 125.00
105.00 125.00
106.00 125.00
107.00 125.00
108.00 125.00
109.00 125.00
110.00 125.00
111.00 125.00
112.00 125.00
113.00 125.00
114.00 125.00
115.00 125.00
116.00 125.00
117.00 125.00
118.00 125.00
119.00 125.00
120.00 125.00
121.00 125.00
122.00 125.00
123.00 125.00
124.00 125.00
125.00 125.00
126.00 125.00
127.00 125.00
128.00 125.00
129.00 125.00
130.00 125.00
131.00 125.00
132.00 125.00
133.00 125.00
134.00 125.00
135.00 125.00
136.00 125.00
137.00 125.00
138.00 125.00
139.00 125.00
140.00 125.00
141.00 125.00
142.00 125.00
143.00 125.00
144.00 125.00
145.00 125.00
146.00 125.00
147.00 125.00
148.00 125.00
149.00 125.00
150.00 125.00
151.00 125.00
152.00 125.00
153.00 125.00
154.00 125.00
155.00 125.00
156.00 125.00
157.00 125.00
158.00 125.00
159.00 125.00
160.00 125.00
161.00 125.00
162.00 125.00
163.00 125.00
164.00 125.00
165.00 125.00
166.00 125.00
167.00 125.00
168.00 125.00
169.00 125.00
170.00 125.00
171.00 125.00
172.00 125.00
173.00 125.00
174.00 125.00
175.00 125.00
176.00 125.00
177.00 125.00
178.00 125.00
179.00 125.00
180.00 125.00
0.00 126.00
1.00 126.00
2.00 126.00
3.00 126.00
4.00 126.00
5.00 126.00
5.25 126.00
5.50 126.00
5.75 126.00
6.00 126.00
6.25 126.00
6.50 126.00
6.75 126.00
7.00 126.00
7.25 126.00
7.50 126.00
7.75 126.00
8.00 126.00
8.25 126.00
8.50 126.00
8.75 126.00
9.00 126.00
9.25 126.00
9.50 126.00
9.75 126.00
10.00 126.00
10.25 126.00
10.50 126.00
10.75 126.00
11.00 126.00
11.25 126.00
11.50 126.00
11.75 126.00
12.00 126.00
12.25 126.00
12.50 126.00
12.75 126.00
13.00 126.00
13.25 126.00
13.50 126.00
13.75 126.00
14.00 126.00
14.25 126.00
14.50 126.00
14.75 126.00
15.00 126.00
15.25 126.00
15.50 126.00
15.75 126.00
16.00 126.00
16.25 126.00
16.50 126.00
16.75 126.00
17.00 126.00
17.25 126.00
17.50 126.00
17.75 126.00
18.00 126.00
18.25 126.00
18.50 126.00
18.75 126.00
19.00 126.00
19.25 126.00
19.50 126.00
19.75 126.00
20.00 126.00
20.25 126.00
20.50 126.00
20.75 126.00
21.00 126.00
21.25 126.00
21.50 126.00
21.75 126.00
22.00 126.00
22.25 126.00
22.50 126.00
22.75 126.00
23.00 126.00
23.25 126.00
23.50 126.00
23.75 126.00
24.00 126.00
24.25 126.00
24.50 126.00
24.75 126.00
25.00 126.00
25.25 126.00
25.50 126.00
25.75 126.00
26.00 126.00
27.00 126.00
28.00 126.00
29.00 126.00
30.00 126.00
31.00 126.00
32.00 126.00
33.00 126.00
34.00 126.00
35.00 126.00
36.00 126.00
37.00 126.00
38.00 126.00
39.00 126.00
40.00 126.00
41.00 126.00
42.00 126.00
43.00 126.00
44.00 126.00
45.00 126.00
46.00 126.00
47.00 126.00
48.00 126.00
49.00 126.00
50.00 126.00
51.00 126.00
52.00 126.00
53.00 126.00
54.00 126.00
55.00 126.00
56.00 126.00
57.00 126.00
58.00 126.00
59.00 126.00
60.00 126.00
61.00 126.00
62.00 126.00
63.00 126.00
64.00 126.00
65.00 126.00
66.00 126.00
67.00 126.00
68.00 126.00
69.00 126.00
70.00 126.00
71.00 126.00
72.00 126.00
73.00 126.00
74.00 126.00
75.00 126.00
76.00 126.00
77.00 126.00
78.00 126.00
79.00 126.00
80.00 126.00
81.00 126.00
82.00 126.00
83.00 126.00
84.00 126.00
85.00 126.00
86.00 126.00
87.00 126.00
88.00 126.00
89.00 126.00
90.00 126.00
91.00 126.00
92.00 126.00
93.00 126.00
94.00 126.00
95.00 126.00
96.00 126.00
97.00 126.00
98.00 126.00
99.00 126.00
100.00 126.00
101.00 126.00
102.00 126.00
103.00 126.00
104.00 126.00
105.00 126.00
106.00 126.00
107.00 126.00
108.00 126.00
109.00 126.00
110.00 126.00
111.00 126.00
112.00 126.00
113.00 126.00
114.00 126.00
115.00 126.00
116.00 126.00
117.00 126.00
118.00 126.00
119.00 126.00
120.00 126.00
121.00 126.00
122.00 126.00
123.00 126.00
124.00 126.00
125.00 126.00
126.00 126.00
127.00 126.00
128.00 126.00
129.00 126.00
130.00 126.00
131.00 126.00
132.00 126.00
133.00 126.00
134.00 126.00
135.00 126.00
136.00 126.00
137.00 126.00
138.00 126.00
139.00 126.00
140.00 126.00
141.00 126.00
142.00 126.00
143.00 126.00
144.00 126.00
145.00 126.00
146.00 126.00
147.00 126.00
148.00 126.00
149.00 126.00
150.00 126.00
151.00 126.00
152.00 126.00
153.00 126.00
154.00 126.00
155.00 126.00
156.00 126.00
157.00 126.00
158.00 126.00
159.00 126.00
160.00 126.00
161.00 126.00
162.00 126.00
163.00 126.00
164.00 126.00
165.00 126.00
166.00 126.00
167.00 126.00
168.00 126.00
169.00 126.00
170.00 126.00
171.00 126.00
172.00 126.00
173.00 126.00
174.00 126.00
175.00 126.00
176.00 126.00
177.00 126.00
178.00 126.00
179.00 126.00
180.00 126.00
0.00 127.00
1.00 127.00
2.00 127.00
3.00 127.00
4.00 127.00
5.00 127.00
5.25 127.00
5.50 127.00
5.75 127.00
6.00 127.00
6.25 127.00
6.50 127.00
6.75 127.00
7.00 127.00
7.25 127.00
7.50 127.00
7.75 127.00
8.00 127.00
8.25 127.00
8.50 127.00
8.75 127.00
9.00 127.00
9.25 127.00
9.50 127.00
9.75 127.00
10.00 127.00
10.25 127.00
10.50 127.00
10.75 127.00
11.00 127.00
11.25 127.00
11.50 127.00
11.75 127.00
12.00 127.00
12.25 127.00
12.50 127.00
12.75 127.00
13.00 127.00
13.25 127.00
13.50 127.00
13.75 127.00
14.00 127.00
14.25 127.00
14.50 127.00
14.75 127.00
15.00 127.00
15.25 127.00
15.50 127.00
15.75 127.00
16.00 127.00
16.25 127.00
16.50 127.00
16.75 127.00
17.00 127.00
17.25 127.00
17.50 127.00
17.75 127.00
18.00 127.00
18.25 127.00
18.50 127.00
18.75 127.00
19.00 127.00
19.25 127.00
19.50 127.00
19.75 127.00
20.00 127.00
20.25 127.00
20.50 127.00
20.75 127.00
21.00 127.00
21.25 127.00
21.50 127.00
21.75 127.00
22.00 127.00
22.25 127.00
22.50 127.00
22.75 127.00
23.00 127.00
23.25 127.00
23.50 127.00
23.75 127.00
24.00 127.00
24.25 127.00
24.50 127.00
24.75 127.00
25.00 127.00
25.25 127.00
25.50 127.00
25.75 127.00
26.00 127.00
27.00 127.00
28.00 127.00
29.00 127.00
30.00 127.00
31.00 127.00
32.00 127.00
33.00 127.00
34.00 127.00
35.00 127.00
36.00 127.00
37.00 127.00
38.00 127.00
39.00 127.00
40.00 127.00
41.00 127.00
42.00 127.00
43.00 127.00
44.00 127.00
45.00 127.00
46.00 127.00
47.00 127.00
48.00 127.00
49.00 127.00
50.00 127.00
51.00 127.00
52.00 127.00
53.00 127.00
54.00 127.00
55.00 127.00
56.00 127.00
57.00 127.00
58.00 127.00
59.00 127.00
60.00 127.00
61.00 127.00
62.00 127.00
63.00 127.00
64.00 127.00
65.00 127.00
66.00 127.00
67.00 127.00
68.00 127.00
69.00 127.00
70.00 127.00
71.00 127.00
72.00 127.00
73.00 127.00
74.00 127.00
75.00 127.00
76.00 127.00
77.00 127.00
78.00 127.00
79.00 127.00
80.00 127.00
81.00 127.00
82.00 127.00
83.00 127.00
84.00 127.00
85.00 127.00
86.00 127.00
87.00 127.00
88.00 127.00
89.00 127.00
90.00 127.00
91.00 127.00
92.00 127.00
93.00 127.00
94.00 127.00
95.00 127.00
96.00 127.00
97.00 127.00
98.00 127.00
99.00 127.00
100.00 127.00
101.00 127.00
102.00 127.00
103.00 127.00
104.00 127.00
105.00 127.00
106.00 127.00
107.00 127.00
108.00 127.00
109.00 127.00
110.00 127.00
111.00 127.00
112.00 127.00
113.00 127.00
114.00 127.00
115.00 127.00
116.00 127.00
117.00 127.00
118.00 127.00
119.00 127.00
120.00 127.00
121.00 127.00
122.00 127.00
123.00 127.00
124.00 127.00
125.00 127.00
126.00 127.00
127.00 127.00
128.00 127.00
129.00 127.00
130.00 127.00
131.00 127.00
132.00 127.00
133.00 127.00
134.00 127.00
135.00 127.00
136.00 127.00
137.00 127.00
138.00 127.00
139.00 127.00
140.00 127.00
141.00 127.00
142.00 127.00
143.00 127.00
144.00 127.00
145.00 127.00
146.00 127.00
147.00 127.00
148.00 127.00
149.00 127.00
150.00 127.00
151.00 127.00
152.00 127.00
153.00 127.00
154.00 127.00
155.00 127.00
156.00 127.00
157.00 127.00
158.00 127.00
159.00 127.00
160.00 127.00
161.00 127.00
162.00 127.00
163.00 127.00
164.00 127.00
165.00 127.00
166.00 127.00
167.00 127.00
168.00 127.00
169.00 127.00
170.00 127.00
171.00 127.00
172.00 127.00
173.00 127.00
174.00 127.00
175.00 127.00
176.00 127.00
177.00 127.00
178.00 127.00
179.00 127.00
180.00 127.00
0.00 128.00
1.00 128.00
2.00 128.00
3.00 128.00
4.00 128.00
5.00 128.00
5.25 128.00
5.50 128.00
5.75 128.00
6.00 128.00
6.25 128.00
6.50 128.00
6.75 128.00
7.00 128.00
7.25 128.00
7.50 128.00
7.75 128.00
8.00 128.00
8.25 128.00
8.50 128.00
8.75 128.00
9.00 128.00
9.25 128.00
9.50 128.00
9.75 128.00
10.00 128.00
10.25 128.00
10.50 128.00
10.75 128.00
11.00 128.00
11.25 128.00
11.50 128.00
11.75 128.00
