global_type=pairs
N=16471
pairs=
66.00 100.00
68.00 100.00
70.00 100.00
72.00 100.00
74.00 100.00
76.00 100.00
78.00 100.00
80.00 100.00
82.00 100.00
84.00 100.00
86.00 100.00
88.00 100.00
90.00 100.00
92.00 100.00
94.00 100.00
96.00 100.00
98.00 100.00
100.00 100.00
102.00 100.00
104.00 100.00
106.00 100.00
108.00 100.00
110.00 100.00
112.00 100.00
114.00 100.00
116.00 100.00
118.00 100.00
120.00 100.00
122.00 100.00
124.00 100.00
126.00 100.00
128.00 100.00
130.00 100.00
132.00 100.00
134.00 100.00
136.00 100.00
138.00 100.00
140.00 100.00
142.00 100.00
144.00 100.00
146.00 100.00
148.00 100.00
150.00 100.00
152.00 100.00
154.00 100.00
156.00 100.00
158.00 100.00
160.00 100.00
162.00 100.00
164.00 100.00
166.00 100.00
168.00 100.00
170.00 100.00
172.00 100.00
174.00 100.00
176.00 100.00
178.00 100.00
180.00 100.00
0.00 102.00
2.00 102.00
4.00 102.00
6.00 102.00
8.00 102.00
10.00 102.00
12.00 102.00
14.00 102.00
16.00 102.00
18.00 102.00
20.00 102.00
22.00 102.00
24.00 102.00
26.00 102.00
28.00 102.00
30.00 102.00
32.00 102.00
34.00 102.00
36.00 102.00
38.00 102.00
40.00 102.00
42.00 102.00
44.00 102.00
46.00 102.00
48.00 102.00
50.00 102.00
52.00 102.00
54.00 102.00
56.00 102.00
58.00 102.00
60.00 102.00
62.00 102.00
64.00 102.00
66.00 102.00
68.00 102.00
70.00 102.00
72.00 102.00
74.00 102.00
76.00 102.00
78.00 102.00
80.00 102.00
82.00 102.00
84.00 102.00
86.00 102.00
88.00 102.00
90.00 102.00
92.00 102.00
94.00 102.00
96.00 102.00
98.00 102.00
100.00 102.00
102.00 102.00
104.00 102.00
106.00 102.00
108.00 102.00
110.00 102.00
112.00 102.00
114.00 102.00
116.00 102.00
118.00 102.00
120.00 102.00
122.00 102.00
124.00 102.00
126.00 102.00
128.00 102.00
130.00 102.00
132.00 102.00
134.00 102.00
136.00 102.00
138.00 102.00
140.00 102.00
142.00 102.00
144.00 102.00
146.00 102.00
148.00 102.00
150.00 102.00
152.00 102.00
154.00 102.00
156.00 102.00
158.00 102.00
160.00 102.00
162.00 102.00
164.00 102.00
166.00 102.00
168.00 102.00
170.00 102.00
172.00 102.00
174.00 102.00
176.00 102.00
178.00 102.00
180.00 102.00
0.00 104.00
2.00 104.00
4.00 104.00
6.00 104.00
8.00 104.00
10.00 104.00
12.00 104.00
14.00 104.00
16.00 104.00
18.00 104.00
20.00 104.00
22.00 104.00
24.00 104.00
26.00 104.00
28.00 104.00
30.00 104.00
32.00 104.00
34.00 104.00
36.00 104.00
38.00 104.00
40.00 104.00
42.00 104.00
44.00 104.00
46.00 104.00
48.00 104.00
50.00 104.00
52.00 104.00
54.00 104.00
56.00 104.00
58.00 104.00
60.00 104.00
62.00 104.00
64.00 104.00
66.00 104.00
68.00 104.00
70.00 104.00
72.00 104.00
74.00 104.00
76.00 104.00
78.00 104.00
80.00 104.00
82.00 104.00
84.00 104.00
86.00 104.00
88.00 104.00
90.00 104.00
92.00 104.00
94.00 104.00
96.00 104.00
98.00 104.00
100.00 104.00
102.00 104.00
104.00 104.00
106.00 104.00
108.00 104.00
110.00 104.00
112.00 104.00
114.00 104.00
116.00 104.00
118.00 104.00
120.00 104.00
122.00 104.00
124.00 104.00
126.00 104.00
128.00 104.00
130.00 104.00
132.00 104.00
134.00 104.00
136.00 104.00
138.00 104.00
140.00 104.00
142.00 104.00
144.00 104.00
146.00 104.00
148.00 104.00
150.00 104.00
152.00 104.00
154.00 104.00
156.00 104.00
158.00 104.00
160.00 104.00
162.00 104.00
164.00 104.00
166.00 104.00
168.00 104.00
170.00 104.00
172.00 104.00
174.00 104.00
176.00 104.00
178.00 104.00
180.00 104.00
0.00 106.00
2.00 106.00
4.00 106.00
6.00 106.00
8.00 106.00
10.00 106.00
12.00 106.00
14.00 106.00
16.00 106.00
18.00 106.00
20.00 106.00
22.00 106.00
24.00 106.00
26.00 106.00
28.00 106.00
30.00 106.00
32.00 106.00
34.00 106.00
36.00 106.00
38.00 106.00
40.00 106.00
42.00 106.00
44.00 106.00
46.00 106.00
48.00 106.00
50.00 106.00
52.00 106.00
54.00 106.00
56.00 106.00
58.00 106.00
60.00 106.00
62.00 106.00
64.00 106.00
66.00 106.00
68.00 106.00
70.00 106.00
72.00 106.00
74.00 106.00
76.00 106.00
78.00 106.00
80.00 106.00
82.00 106.00
84.00 106.00
86.00 106.00
88.00 106.00
90.00 106.00
92.00 106.00
94.00 106.00
96.00 106.00
98.00 106.00
100.00 106.00
102.00 106.00
104.00 106.00
106.00 106.00
108.00 106.00
110.00 106.00
112.00 106.00
114.00 106.00
116.00 106.00
118.00 106.00
120.00 106.00
122.00 106.00
124.00 106.00
126.00 106.00
128.00 106.00
130.00 106.00
132.00 106.00
134.00 106.00
136.00 106.00
138.00 106.00
140.00 106.00
142.00 106.00
144.00 106.00
146.00 106.00
148.00 106.00
150.00 106.00
152.00 106.00
154.00 106.00
156.00 106.00
158.00 106.00
160.00 106.00
162.00 106.00
164.00 106.00
166.00 106.00
168.00 106.00
170.00 106.00
172.00 106.00
174.00 106.00
176.00 106.00
178.00 106.00
180.00 106.00
0.00 108.00
2.00 108.00
4.00 108.00
6.00 108.00
8.00 108.00
10.00 108.00
12.00 108.00
14.00 108.00
16.00 108.00
18.00 108.00
20.00 108.00
22.00 108.00
24.00 108.00
26.00 108.00
28.00 108.00
30.00 108.00
32.00 108.00
34.00 108.00
36.00 108.00
38.00 108.00
40.00 108.00
42.00 108.00
44.00 108.00
46.00 108.00
48.00 108.00
50.00 108.00
52.00 108.00
54.00 108.00
56.00 108.00
58.00 108.00
60.00 108.00
62.00 108.00
64.00 108.00
66.00 108.00
68.00 108.00
70.00 108.00
72.00 108.00
74.00 108.00
76.00 108.00
78.00 108.00
80.00 108.00
82.00 108.00
84.00 108.00
86.00 108.00
88.00 108.00
90.00 108.00
92.00 108.00
94.00 108.00
96.00 108.00
98.00 108.00
100.00 108.00
102.00 108.00
104.00 108.00
106.00 108.00
108.00 108.00
110.00 108.00
112.00 108.00
114.00 108.00
116.00 108.00
118.00 108.00
120.00 108.00
122.00 108.00
124.00 108.00
126.00 108.00
128.00 108.00
130.00 108.00
132.00 108.00
134.00 108.00
136.00 108.00
138.00 108.00
140.00 108.00
142.00 108.00
144.00 108.00
146.00 108.00
148.00 108.00
150.00 108.00
152.00 108.00
154.00 108.00
156.00 108.00
158.00 108.00
160.00 108.00
162.00 108.00
164.00 108.00
166.00 108.00
168.00 108.00
170.00 108.00
172.00 108.00
174.00 108.00
176.00 108.00
178.00 108.00
180.00 108.00
0.00 110.00
2.00 110.00
4.00 110.00
6.00 110.00
8.00 110.00
10.00 110.00
12.00 110.00
14.00 110.00
16.00 110.00
18.00 110.00
20.00 110.00
22.00 110.00
24.00 110.00
26.00 110.00
28.00 110.00
30.00 110.00
32.00 110.00
34.00 110.00
36.00 110.00
38.00 110.00
40.00 110.00
42.00 110.00
44.00 110.00
46.00 110.00
48.00 110.00
50.00 110.00
52.00 110.00
54.00 110.00
56.00 110.00
58.00 110.00
60.00 110.00
62.00 110.00
64.00 110.00
66.00 110.00
68.00 110.00
70.00 110.00
72.00 110.00
74.00 110.00
76.00 110.00
78.00 110.00
80.00 110.00
82.00 110.00
84.00 110.00
86.00 110.00
88.00 110.00
90.00 110.00
92.00 110.00
94.00 110.00
96.00 110.00
98.00 110.00
100.00 110.00
102.00 110.00
104.00 110.00
106.00 110.00
108.00 110.00
110.00 110.00
112.00 110.00
114.00 110.00
116.00 110.00
118.00 110.00
120.00 110.00
122.00 110.00
124.00 110.00
126.00 110.00
128.00 110.00
130.00 110.00
132.00 110.00
134.00 110.00
136.00 110.00
138.00 110.00
140.00 110.00
142.00 110.00
144.00 110.00
146.00 110.00
148.00 110.00
150.00 110.00
152.00 110.00
154.00 110.00
156.00 110.00
158.00 110.00
160.00 110.00
162.00 110.00
164.00 110.00
166.00 110.00
168.00 110.00
170.00 110.00
172.00 110.00
174.00 110.00
176.00 110.00
178.00 110.00
180.00 110.00
0.00 112.00
2.00 112.00
4.00 112.00
6.00 112.00
8.00 112.00
10.00 112.00
12.00 112.00
14.00 112.00
16.00 112.00
18.00 112.00
20.00 112.00
22.00 112.00
24.00 112.00
26.00 112.00
28.00 112.00
30.00 112.00
32.00 112.00
34.00 112.00
36.00 112.00
38.00 112.00
40.00 112.00
42.00 112.00
44.00 112.00
46.00 112.00
48.00 112.00
50.00 112.00
52.00 112.00
54.00 112.00
56.00 112.00
58.00 112.00
60.00 112.00
62.00 112.00
64.00 112.00
66.00 112.00
68.00 112.00
70.00 112.00
72.00 112.00
74.00 112.00
76.00 112.00
78.00 112.00
80.00 112.00
82.00 112.00
84.00 112.00
86.00 112.00
88.00 112.00
90.00 112.00
92.00 112.00
94.00 112.00
96.00 112.00
98.00 112.00
100.00 112.00
102.00 112.00
104.00 112.00
106.00 112.00
108.00 112.00
110.00 112.00
112.00 112.00
114.00 112.00
116.00 112.00
118.00 112.00
120.00 112.00
122.00 112.00
124.00 112.00
126.00 112.00
128.00 112.00
130.00 112.00
132.00 112.00
134.00 112.00
136.00 112.00
138.00 112.00
140.00 112.00
142.00 112.00
144.00 112.00
146.00 112.00
148.00 112.00
150.00 112.00
152.00 112.00
154.00 112.00
156.00 112.00
158.00 112.00
160.00 112.00
162.00 112.00
164.00 112.00
166.00 112.00
168.00 112.00
170.00 112.00
172.00 112.00
174.00 112.00
176.00 112.00
178.00 112.00
180.00 112.00
0.00 114.00
2.00 114.00
4.00 114.00
6.00 114.00
8.00 114.00
10.00 114.00
12.00 114.00
14.00 114.00
16.00 114.00
18.00 114.00
20.00 114.00
22.00 114.00
24.00 114.00
26.00 114.00
28.00 114.00
30.00 114.00
32.00 114.00
34.00 114.00
36.00 114.00
38.00 114.00
40.00 114.00
42.00 114.00
44.00 114.00
46.00 114.00
48.00 114.00
50.00 114.00
52.00 114.00
54.00 114.00
56.00 114.00
58.00 114.00
60.00 114.00
62.00 114.00
64.00 114.00
66.00 114.00
68.00 114.00
70.00 114.00
72.00 114.00
74.00 114.00
76.00 114.00
78.00 114.00
80.00 114.00
82.00 114.00
84.00 114.00
86.00 114.00
88.00 114.00
90.00 114.00
92.00 114.00
94.00 114.00
96.00 114.00
98.00 114.00
100.00 114.00
102.00 114.00
104.00 114.00
106.00 114.00
108.00 114.00
110.00 114.00
112.00 114.00
114.00 114.00
116.00 114.00
118.00 114.00
120.00 114.00
122.00 114.00
124.00 114.00
126.00 114.00
128.00 114.00
130.00 114.00
132.00 114.00
134.00 114.00
136.00 114.00
138.00 114.00
140.00 114.00
142.00 114.00
144.00 114.00
146.00 114.00
148.00 114.00
150.00 114.00
152.00 114.00
154.00 114.00
156.00 114.00
158.00 114.00
160.00 114.00
162.00 114.00
164.00 114.00
166.00 114.00
168.00 114.00
170.00 114.00
172.00 114.00
174.00 114.00
176.00 114.00
178.00 114.00
180.00 114.00
0.00 116.00
2.00 116.00
4.00 116.00
6.00 116.00
8.00 116.00
10.00 116.00
12.00 116.00
14.00 116.00
16.00 116.00
18.00 116.00
20.00 116.00
22.00 116.00
24.00 116.00
26.00 116.00
28.00 116.00
30.00 116.00
32.00 116.00
34.00 116.00
36.00 116.00
38.00 116.00
40.00 116.00
42.00 116.00
44.00 116.00
46.00 116.00
48.00 116.00
50.00 116.00
52.00 116.00
54.00 116.00
56.00 116.00
58.00 116.00
60.00 116.00
62.00 116.00
64.00 116.00
66.00 116.00
68.00 116.00
70.00 116.00
72.00 116.00
74.00 116.00
76.00 116.00
78.00 116.00
80.00 116.00
82.00 116.00
84.00 116.00
86.00 116.00
88.00 116.00
90.00 116.00
92.00 116.00
94.00 116.00
96.00 116.00
98.00 116.00
100.00 116.00
102.00 116.00
104.00 116.00
106.00 116.00
108.00 116.00
110.00 116.00
112.00 116.00
114.00 116.00
116.00 116.00
118.00 116.00
120.00 116.00
122.00 116.00
124.00 116.00
126.00 116.00
128.00 116.00
130.00 116.00
132.00 116.00
134.00 116.00
136.00 116.00
138.00 116.00
140.00 116.00
142.00 116.00
144.00 116.00
146.00 116.00
148.00 116.00
150.00 116.00
152.00 116.00
154.00 116.00
156.00 116.00
158.00 116.00
160.00 116.00
162.00 116.00
164.00 116.00
166.00 116.00
168.00 116.00
170.00 116.00
172.00 116.00
174.00 116.00
176.00 116.00
178.00 116.00
180.00 116.00
0.00 118.00
2.00 118.00
4.00 118.00
6.00 118.00
8.00 118.00
10.00 118.00
12.00 118.00
14.00 118.00
16.00 118.00
18.00 118.00
20.00 118.00
22.00 118.00
24.00 118.00
26.00 118.00
28.00 118.00
30.00 118.00
32.00 118.00
34.00 118.00
36.00 118.00
38.00 118.00
40.00 118.00
42.00 118.00
44.00 118.00
46.00 118.00
48.00 118.00
50.00 118.00
52.00 118.00
54.00 118.00
56.00 118.00
58.00 118.00
60.00 118.00
62.00 118.00
64.00 118.00
66.00 118.00
68.00 118.00
70.00 118.00
72.00 118.00
74.00 118.00
76.00 118.00
78.00 118.00
80.00 118.00
82.00 118.00
84.00 118.00
86.00 118.00
88.00 118.00
90.00 118.00
92.00 118.00
94.00 118.00
96.00 118.00
98.00 118.00
100.00 118.00
102.00 118.00
104.00 118.00
106.00 118.00
108.00 118.00
110.00 118.00
112.00 118.00
114.00 118.00
116.00 118.00
118.00 118.00
120.00 118.00
122.00 118.00
124.00 118.00
126.00 118.00
128.00 118.00
130.00 118.00
132.00 118.00
134.00 118.00
136.00 118.00
138.00 118.00
140.00 118.00
142.00 118.00
144.00 118.00
146.00 118.00
148.00 118.00
150.00 118.00
152.00 118.00
154.00 118.00
156.00 118.00
158.00 118.00
160.00 118.00
162.00 118.00
164.00 118.00
166.00 118.00
168.00 118.00
170.00 118.00
172.00 118.00
174.00 118.00
176.00 118.00
178.00 118.00
180.00 118.00
0.00 120.00
2.00 120.00
4.00 120.00
6.00 120.00
8.00 120.00
10.00 120.00
12.00 120.00
14.00 120.00
16.00 120.00
18.00 120.00
20.00 120.00
22.00 120.00
24.00 120.00
26.00 120.00
28.00 120.00
30.00 120.00
32.00 120.00
34.00 120.00
36.00 120.00
38.00 120.00
40.00 120.00
42.00 120.00
44.00 120.00
46.00 120.00
48.00 120.00
50.00 120.00
52.00 120.00
54.00 120.00
56.00 120.00
58.00 120.00
60.00 120.00
62.00 120.00
64.00 120.00
66.00 120.00
68.00 120.00
70.00 120.00
72.00 120.00
74.00 120.00
76.00 120.00
78.00 120.00
80.00 120.00
82.00 120.00
84.00 120.00
86.00 120.00
88.00 120.00
90.00 120.00
92.00 120.00
94.00 120.00
96.00 120.00
98.00 120.00
100.00 120.00
102.00 120.00
104.00 120.00
106.00 120.00
108.00 120.00
110.00 120.00
112.00 120.00
114.00 120.00
116.00 120.00
118.00 120.00
120.00 120.00
122.00 120.00
124.00 120.00
126.00 120.00
128.00 120.00
130.00 120.00
132.00 120.00
134.00 120.00
136.00 120.00
138.00 120.00
140.00 120.00
142.00 120.00
144.00 120.00
146.00 120.00
148.00 120.00
150.00 120.00
152.00 120.00
154.00 120.00
156.00 120.00
158.00 120.00
160.00 120.00
162.00 120.00
164.00 120.00
166.00 120.00
168.00 120.00
170.00 120.00
172.00 120.00
174.00 120.00
176.00 120.00
178.00 120.00
180.00 120.00
0.00 122.00
2.00 122.00
4.00 122.00
6.00 122.00
8.00 122.00
10.00 122.00
12.00 122.00
14.00 122.00
16.00 122.00
18.00 122.00
20.00 122.00
22.00 122.00
24.00 122.00
26.00 122.00
28.00 122.00
30.00 122.00
32.00 122.00
34.00 122.00
36.00 122.00
38.00 122.00
40.00 122.00
42.00 122.00
44.00 122.00
46.00 122.00
48.00 122.00
50.00 122.00
52.00 122.00
54.00 122.00
56.00 122.00
58.00 122.00
60.00 122.00
62.00 122.00
64.00 122.00
66.00 122.00
68.00 122.00
70.00 122.00
72.00 122.00
74.00 122.00
76.00 122.00
78.00 122.00
80.00 122.00
82.00 122.00
84.00 122.00
86.00 122.00
88.00 122.00
90.00 122.00
92.00 122.00
94.00 122.00
96.00 122.00
98.00 122.00
100.00 122.00
102.00 122.00
104.00 122.00
106.00 122.00
108.00 122.00
110.00 122.00
112.00 122.00
114.00 122.00
116.00 122.00
118.00 122.00
120.00 122.00
122.00 122.00
124.00 122.00
126.00 122.00
128.00 122.00
130.00 122.00
132.00 122.00
134.00 122.00
136.00 122.00
138.00 122.00
140.00 122.00
142.00 122.00
144.00 122.00
146.00 122.00
148.00 122.00
150.00 122.00
152.00 122.00
154.00 122.00
156.00 122.00
158.00 122.00
160.00 122.00
162.00 122.00
164.00 122.00
166.00 122.00
168.00 122.00
170.00 122.00
172.00 122.00
174.00 122.00
176.00 122.00
178.00 122.00
180.00 122.00
0.00 124.00
2.00 124.00
4.00 124.00
6.00 124.00
8.00 124.00
10.00 124.00
12.00 124.00
14.00 124.00
16.00 124.00
18.00 124.00
20.00 124.00
22.00 124.00
24.00 124.00
26.00 124.00
28.00 124.00
30.00 124.00
32.00 124.00
34.00 124.00
36.00 124.00
38.00 124.00
40.00 124.00
42.00 124.00
44.00 124.00
46.00 124.00
48.00 124.00
50.00 124.00
52.00 124.00
54.00 124.00
56.00 124.00
58.00 124.00
60.00 124.00
62.00 124.00
64.00 124.00
66.00 124.00
68.00 124.00
70.00 124.00
72.00 124.00
74.00 124.00
76.00 124.00
78.00 124.00
80.00 124.00
82.00 124.00
84.00 124.00
86.00 124.00
88.00 124.00
90.00 124.00
92.00 124.00
94.00 124.00
96.00 124.00
98.00 124.00
100.00 124.00
102.00 124.00
104.00 124.00
106.00 124.00
108.00 124.00
110.00 124.00
112.00 124.00
114.00 124.00
116.00 124.00
118.00 124.00
120.00 124.00
122.00 124.00
124.00 124.00
126.00 124.00
128.00 124.00
130.00 124.00
132.00 124.00
134.00 124.00
136.00 124.00
138.00 124.00
140.00 124.00
142.00 124.00
144.00 124.00
146.00 124.00
148.00 124.00
150.00 124.00
152.00 124.00
154.00 124.00
156.00 124.00
158.00 124.00
160.00 124.00
162.00 124.00
164.00 124.00
166.00 124.00
168.00 124.00
170.00 124.00
172.00 124.00
174.00 124.00
176.00 124.00
178.00 124.00
180.00 124.00
0.00 126.00
2.00 126.00
4.00 126.00
6.00 126.00
8.00 126.00
10.00 126.00
12.00 126.00
14.00 126.00
16.00 126.00
18.00 126.00
20.00 126.00
22.00 126.00
24.00 126.00
26.00 126.00
28.00 126.00
30.00 126.00
32.00 126.00
34.00 126.00
36.00 126.00
38.00 126.00
40.00 126.00
42.00 126.00
44.00 126.00
46.00 126.00
48.00 126.00
50.00 126.00
52.00 126.00
54.00 126.00
56.00 126.00
58.00 126.00
60.00 126.00
62.00 126.00
64.00 126.00
66.00 126.00
68.00 126.00
70.00 126.00
72.00 126.00
74.00 126.00
76.00 126.00
78.00 126.00
80.00 126.00
82.00 126.00
84.00 126.00
86.00 126.00
88.00 126.00
90.00 126.00
92.00 126.00
94.00 126.00
96.00 126.00
98.00 126.00
100.00 126.00
102.00 126.00
104.00 126.00
106.00 126.00
108.00 126.00
110.00 126.00
112.00 126.00
114.00 126.00
116.00 126.00
118.00 126.00
120.00 126.00
122.00 126.00
124.00 126.00
126.00 126.00
128.00 126.00
130.00 126.00
132.00 126.00
134.00 126.00
136.00 126.00
138.00 126.00
140.00 126.00
142.00 126.00
144.00 126.00
146.00 126.00
148.00 126.00
150.00 126.00
152.00 126.00
154.00 126.00
156.00 126.00
158.00 126.00
160.00 126.00
162.00 126.00
164.00 126.00
166.00 126.00
168.00 126.00
170.00 126.00
172.00 126.00
174.00 126.00
176.00 126.00
178.00 126.00
180.00 126.00
0.00 128.00
2.00 128.00
4.00 128.00
6.00 128.00
8.00 128.00
10.00 128.00
12.00 128.00
14.00 128.00
16.00 128.00
18.00 128.00
20.00 128.00
22.00 128.00
24.00 128.00
26.00 128.00
28.00 128.00
30.00 128.00
32.00 128.00
34.00 128.00
36.00 128.00
38.00 128.00
40.00 128.00
42.00 128.00
44.00 128.00
46.00 128.00
48.00 128.00
50.00 128.00
52.00 128.00
54.00 128.00
56.00 128.00
58.00 128.00
60.00 128.00
62.00 128.00
64.00 128.00
66.00 128.00
68.00 128.00
70.00 128.00
72.00 128.00
74.00 128.00
76.00 128.00
78.00 128.00
80.00 128.00
82.00 128.00
84.00 128.00
86.00 128.00
88.00 128.00
90.00 128.00
92.00 128.00
94.00 128.00
96.00 128.00
98.00 128.00
100.00 128.00
102.00 128.00
104.00 128.00
106.00 128.00
108.00 128.00
110.00 128.00
112.00 128.00
114.00 128.00
116.00 128.00
118.00 128.00
120.00 128.00
122.00 128.00
124.00 128.00
126.00 128.00
128.00 128.00
130.00 128.00
132.00 128.00
134.00 128.00
136.00 128.00
138.00 128.00
140.00 128.00
142.00 128.00
144.00 128.00
146.00 128.00
148.00 128.00
150.00 128.00
152.00 128.00
154.00 128.00
156.00 128.00
158.00 128.00
160.00 128.00
162.00 128.00
164.00 128.00
166.00 128.00
168.00 128.00
170.00 128.00
172.00 128.00
174.00 128.00
176.00 128.00
178.00 128.00
180.00 128.00
0.00 130.00
2.00 130.00
4.00 130.00
6.00 130.00
8.00 130.00
10.00 130.00
12.00 130.00
14.00 130.00
16.00 130.00
18.00 130.00
20.00 130.00
22.00 130.00
24.00 130.00
26.00 130.00
28.00 130.00
30.00 130.00
32.00 130.00
34.00 130.00
36.00 130.00
38.00 130.00
40.00 130.00
42.00 130.00
44.00 130.00
46.00 130.00
48.00 130.00
50.00 130.00
52.00 130.00
54.00 130.00
56.00 130.00
58.00 130.00
60.00 130.00
62.00 130.00
64.00 130.00
66.00 130.00
68.00 130.00
70.00 130.00
72.00 130.00
74.00 130.00
76.00 130.00
78.00 130.00
80.00 130.00
82.00 130.00
84.00 130.00
86.00 130.00
88.00 130.00
90.00 130.00
92.00 130.00
94.00 130.00
96.00 130.00
98.00 130.00
100.00 130.00
102.00 130.00
104.00 130.00
106.00 130.00
108.00 130.00
110.00 130.00
112.00 130.00
114.00 130.00
116.00 130.00
118.00 130.00
120.00 130.00
122.00 130.00
124.00 130.00
126.00 130.00
128.00 130.00
130.00 130.00
132.00 130.00
134.00 130.00
136.00 130.00
138.00 130.00
140.00 130.00
142.00 130.00
144.00 130.00
146.00 130.00
148.00 130.00
150.00 130.00
152.00 130.00
154.00 130.00
156.00 130.00
158.00 130.00
160.00 130.00
162.00 130.00
164.00 130.00
166.00 130.00
168.00 130.00
170.00 130.00
172.00 130.00
174.00 130.00
176.00 130.00
178.00 130.00
180.00 130.00
0.00 132.00
2.00 132.00
4.00 132.00
6.00 132.00
8.00 132.00
10.00 132.00
12.00 132.00
14.00 132.00
16.00 132.00
18.00 132.00
20.00 132.00
22.00 132.00
24.00 132.00
26.00 132.00
28.00 132.00
30.00 132.00
32.00 132.00
34.00 132.00
36.00 132.00
38.00 132.00
40.00 132.00
42.00 132.00
44.00 132.00
46.00 132.00
48.00 132.00
50.00 132.00
52.00 132.00
54.00 132.00
56.00 132.00
58.00 132.00
60.00 132.00
62.00 132.00
64.00 132.00
66.00 132.00
68.00 132.00
70.00 132.00
72.00 132.00
74.00 132.00
76.00 132.00
78.00 132.00
80.00 132.00
82.00 132.00
84.00 132.00
86.00 132.00
88.00 132.00
90.00 132.00
92.00 132.00
94.00 132.00
96.00 132.00
98.00 132.00
100.00 132.00
102.00 132.00
104.00 132.00
106.00 132.00
108.00 132.00
110.00 132.00
112.00 132.00
114.00 132.00
116.00 132.00
118.00 132.00
120.00 132.00
122.00 132.00
124.00 132.00
126.00 132.00
128.00 132.00
130.00 132.00
132.00 132.00
134.00 132.00
136.00 132.00
138.00 132.00
140.00 132.00
142.00 132.00
144.00 132.00
146.00 132.00
148.00 132.00
150.00 132.00
152.00 132.00
154.00 132.00
156.00 132.00
158.00 132.00
160.00 132.00
162.00 132.00
164.00 132.00
166.00 132.00
168.00 132.00
170.00 132.00
172.00 132.00
174.00 132.00
176.00 132.00
178.00 132.00
180.00 132.00
0.00 134.00
2.00 134.00
4.00 134.00
6.00 134.00
8.00 134.00
10.00 134.00
12.00 134.00
14.00 134.00
16.00 134.00
18.00 134.00
20.00 134.00
22.00 134.00
24.00 134.00
26.00 134.00
28.00 134.00
30.00 134.00
32.00 134.00
34.00 134.00
36.00 134.00
38.00 134.00
40.00 134.00
42.00 134.00
44.00 134.00
46.00 134.00
48.00 134.00
50.00 134.00
52.00 134.00
54.00 134.00
56.00 134.00
58.00 134.00
60.00 134.00
62.00 134.00
64.00 134.00
66.00 134.00
68.00 134.00
70.00 134.00
72.00 134.00
74.00 134.00
76.00 134.00
78.00 134.00
80.00 134.00
82.00 134.00
84.00 134.00
86.00 134.00
88.00 134.00
90.00 134.00
92.00 134.00
94.00 134.00
96.00 134.00
98.00 134.00
100.00 134.00
102.00 134.00
104.00 134.00
106.00 134.00
108.00 134.00
110.00 134.00
112.00 134.00
114.00 134.00
116.00 134.00
118.00 134.00
120.00 134.00
122.00 134.00
124.00 134.00
126.00 134.00
128.00 134.00
130.00 134.00
132.00 134.00
134.00 134.00
136.00 134.00
138.00 134.00
140.00 134.00
142.00 134.00
144.00 134.00
146.00 134.00
148.00 134.00
150.00 134.00
152.00 134.00
154.00 134.00
156.00 134.00
158.00 134.00
160.00 134.00
162.00 134.00
164.00 134.00
166.00 134.00
168.00 134.00
170.00 134.00
172.00 134.00
174.00 134.00
176.00 134.00
178.00 134.00
180.00 134.00
0.00 136.00
2.00 136.00
4.00 136.00
6.00 136.00
8.00 136.00
10.00 136.00
12.00 136.00
14.00 136.00
16.00 136.00
18.00 136.00
20.00 136.00
22.00 136.00
24.00 136.00
26.00 136.00
28.00 136.00
30.00 136.00
32.00 136.00
34.00 136.00
36.00 136.00
38.00 136.00
40.00 136.00
42.00 136.00
44.00 136.00
46.00 136.00
48.00 136.00
50.00 136.00
52.00 136.00
54.00 136.00
56.00 136.00
58.00 136.00
60.00 136.00
62.00 136.00
64.00 136.00
66.00 136.00
68.00 136.00
70.00 136.00
72.00 136.00
74.00 136.00
76.00 136.00
78.00 136.00
80.00 136.00
82.00 136.00
84.00 136.00
86.00 136.00
88.00 136.00
90.00 136.00
92.00 136.00
94.00 136.00
96.00 136.00
98.00 136.00
100.00 136.00
102.00 136.00
104.00 136.00
106.00 136.00
108.00 136.00
110.00 136.00
112.00 136.00
114.00 136.00
116.00 136.00
118.00 136.00
120.00 136.00
122.00 136.00
124.00 136.00
126.00 136.00
128.00 136.00
130.00 136.00
132.00 136.00
134.00 136.00
136.00 136.00
138.00 136.00
140.00 136.00
142.00 136.00
144.00 136.00
146.00 136.00
148.00 136.00
150.00 136.00
152.00 136.00
154.00 136.00
156.00 136.00
158.00 136.00
160.00 136.00
162.00 136.00
164.00 136.00
166.00 136.00
168.00 136.00
170.00 136.00
172.00 136.00
174.00 136.00
176.00 136.00
178.00 136.00
180.00 136.00
0.00 138.00
2.00 138.00
4.00 138.00
6.00 138.00
8.00 138.00
10.00 138.00
12.00 138.00
14.00 138.00
16.00 138.00
18.00 138.00
20.00 138.00
22.00 138.00
24.00 138.00
26.00 138.00
28.00 138.00
30.00 138.00
32.00 138.00
34.00 138.00
36.00 138.00
38.00 138.00
40.00 138.00
42.00 138.00
44.00 138.00
46.00 138.00
48.00 138.00
50.00 138.00
52.00 138.00
54.00 138.00
56.00 138.00
58.00 138.00
60.00 138.00
62.00 138.00
64.00 138.00
66.00 138.00
68.00 138.00
70.00 138.00
72.00 138.00
74.00 138.00
76.00 138.00
78.00 138.00
80.00 138.00
82.00 138.00
84.00 138.00
86.00 138.00
88.00 138.00
90.00 138.00
92.00 138.00
94.00 138.00
96.00 138.00
98.00 138.00
100.00 138.00
